-1.010353652861797902e-02;-1.113056460369162004e-01;-5.605320304017447075e-03;-6.334341554211392333e-03;-3.775011633317781889e-03;-6.266286644951155060e-02;-1.469481929579637136e-02;-4.121878393051031653e-02
-1.364006514657983837e-02;-1.045195439739412258e-01;-4.383821932681886135e-03;-6.784163176671464957e-03;-3.158445788738944993e-03;-5.992903676128441548e-02;-1.509422987436005725e-02;-4.819101907864120626e-02
-9.715759267876558636e-03;-1.167810609585852449e-01;-7.183573755235025948e-03;-4.787110283853049375e-03;-2.092058321700007717e-03;-6.061928028540415625e-02;-2.186869861951283578e-02;-3.265278424073214669e-02
-1.748875445943851026e-02;-5.528152629129834406e-02;-4.447805180704200723e-03;-2.683418644330831659e-03;-1.644175585543666829e-03;-1.007367767954088222e-01;-5.611524740189224869e-02;-1.730262137428240088e-02
-7.814875135722038069e-02;7.755545214828060696e-06;-1.259112765627417793e-02;1.167985109353191636e-02;1.561191251744994610e-02;5.659609120521175152e-02;2.072281681402197984e-02;-2.695788738948348695e-01
-1.178067318132472452e-02;-1.965953156506898836e-01;-3.001395998138881027e-03;-3.424073212346931405e-03;-4.420660772452844611e-04;1.966030711959045052e-02;-2.031565069024347803e-02;-3.980145804250023733e-02
3.622227392585689043e-02;-3.338878548161931525e-01;-5.234993020009376385e-03;-3.486117574065555891e-03;-1.292073832790463506e-02;3.531487513572198478e-02;-4.707615945400894786e-03;3.299984488909579738e-02
-9.901892353032487604e-03;-2.220858538855278452e-01;-2.340235768574672193e-03;-6.846207538390075564e-03;-4.822010237319762638e-03;-5.843997208003737232e-02;3.383550488599365580e-02;1.490034124398953441e-02
-1.108267411199001518e-02;-1.119551729486581576e-01;-2.315030246626409438e-03;-5.878703272840193894e-03;-1.938886303707115788e-03;-6.404917015666215796e-02;-1.590662323561334301e-02;-4.257406545680167409e-02
-2.748565224135265939e-02;-2.192647743136340588e-01;-5.161315340468597412e-03;-1.706219947263110104e-04;-1.072204125950057541e-02;2.655498681557311169e-02;-4.093376764386533195e-02;2.148286024507539693e-02
5.025593299208935827e-02;5.957189390414144858e-01;4.885993485341966203e-03;-4.118194509073747067e-03;-5.956258724988117148e-03;4.343880874825517546e-02;-3.197611292073876399e-02;9.205056615480067261e-02
-1.826237009461770255e-02;-2.128489995346670161e-01;-2.724135256708656860e-03;-4.201566620133531660e-03;-1.364782069179475144e-02;1.450480843803311770e-02;3.599542422832331667e-02;-5.451566620133380114e-02
3.719559485031792567e-02;-3.219986040018609774e-01;-2.272374747944977402e-03;-1.623235613463641647e-02;-2.074608344966666351e-02;3.393438808748255875e-02;-7.495734450131769089e-03;4.191484411354129413e-02
-2.727819140685583399e-02;4.517411199007280442e-02;-2.258802543818910769e-03;8.234450131844095466e-03;1.309329920893455290e-02;-2.848204591282771370e-01;2.027105630525860569e-02;-2.811579029005720209e-02
5.380603381417699282e-02;-3.685454474949586556e-01;-2.394524585078466883e-03;9.696370404839310675e-03;-7.156235458352747103e-02;4.147471692259965814e-02;3.902008686210656219e-02;4.280479292694305826e-02
